Test,Brute Force,Binary Exp
6133,1,1
6134,1,1
6135,21,7
6136,6,5
6137,5,3
6138,7,5
6139,1,1
6140,11,6
6141,6,5
6142,6,5
6143,8,7
6144,1,1
6145,14,8
6146,8,7
6147,1,1
6148,4,4
6149,6,5
6150,9,4
6151,8,7
6152,1,1
6153,9,4
6154,24,11
6155,7,5
6156,9,4
6157,8,7
6158,12,8
6159,1,1
6160,30,11
6161,25,7
6162,16,10
6163,10,6
6164,28,11
6165,1,1
6166,4,4
6167,1,1
6168,10,6
6169,21,7
6170,1,1
6171,63,14
6172,10,6
6173,11,6
6174,3,2
6175,10,6
6176,1,1
6177,10,6
6178,1,1
6179,3,2
6180,13,6
6181,5,3
6182,8,7
6183,6,5
6184,6,5
6185,11,6
6186,1,1
6187,9,4
6188,9,4
6189,9,4
6190,3,2
6191,7,5
6192,13,6
6193,4,4
6194,6,5
6195,7,5
6196,6,5
6197,7,5
6198,9,4
6199,6,5
6200,1,1
6201,18,7
6202,4,4
6203,5,3
6204,8,7
6205,8,7
6206,12,8
6207,9,4
6208,5,3
6209,8,7
6210,8,7
6211,1,1
6212,10,6
6213,4,4
6214,1,1
6215,9,4
6216,10,6
6217,5,3
6218,6,5
6219,6,5
6220,1,1
6221,3,2
6222,12,8
6223,6,5
6224,1,1
6225,1,1
6226,4,4
6227,8,7
6228,1,1
6229,4,4
6230,1,1
6231,7,5
6232,6,5
6233,28,11
6234,9,4
6235,9,4
6236,5,3
6237,10,6
6238,13,6
6239,9,4
6240,9,4
6241,1,1
6242,10,6
6243,9,4
6244,9,4
6245,1,1
6246,5,3
6247,8,7
6248,8,7
6249,34,8
6250,1,1
6251,1,1
6252,6,5
6253,5,3
6254,10,6
6255,1,1
6256,44,12
6257,10,6
6258,1,1
6259,10,6
6260,5,3
6261,9,4
6262,1,1
6263,8,7
6264,1,1
6265,10,6
6266,11,6
6267,1,1
6268,6,5
6269,1,1
6270,1,1
6271,9,4
6272,11,6
6273,4,4
6274,7,5
6275,8,7
6276,7,5
6277,1,1
6278,6,5
6279,1,1
6280,6,5
6281,1,1
6282,11,6
6283,4,4
6284,9,4
6285,15,8
6286,8,7
6287,1,1
6288,15,8
6289,5,3
6290,1,1
6291,3,2
6292,9,4
6293,13,6
6294,7,5
6295,8,7
6296,28,11
6297,6,5
6298,14,8
6299,1,1
6300,11,6
6301,1,1
6302,1,1
6303,1,1
6304,13,6
6305,3,2
6306,12,8
6307,11,6
6308,4,4
6309,1,1
6310,11,6
6311,11,6
6312,15,8
6313,3,2
6314,8,7
6315,4,4
6316,10,6
6317,5,3
6318,7,5
6319,10,6
6320,12,8
6321,1,1
6322,13,6
6323,11,6
6324,3,2
6325,8,7
6326,13,6
6327,10,6
6328,6,5
6329,11,6
6330,1,1
6331,1,1
6332,3,2
6333,29,9
6334,8,7
6335,1,1
6336,17,5
6337,4,4
6338,1,1
6339,1,1
6340,11,6
6341,4,4
6342,11,6
6343,7,5
6344,6,5
6345,5,3
6346,6,5
6347,22,9
6348,11,6
6349,13,6
6350,7,5
6351,40,12
6352,7,5
6353,6,5
6354,1,1
6355,14,8
6356,1,1
6357,26,9
6358,1,1
6359,1,1
6360,9,4
6361,3,2
6362,1,1
6363,5,3
6364,3,2
6365,1,1
6366,1,1
6367,1,1
6368,9,4
6369,25,7
6370,9,4
6371,10,6
6372,12,8
6373,9,4
6374,20,9
6375,24,11
6376,1,1
6377,1,1
6378,1,1
6379,10,6
6380,6,5
6381,5,3
6382,11,6
6383,7,5
6384,6,5
6385,10,6
6386,1,1
6387,1,1
6388,6,5
6389,1,1
6390,10,6
6391,1,1
6392,6,5
6393,7,5
6394,14,8
6395,8,7
6396,7,5
6397,10,6
6398,5,3
6399,4,4
6400,10,6
6401,4,4
6402,9,4
6403,10,6
6404,18,7
6405,8,7
6406,1,1
6407,1,1
6408,10,6
6409,8,7
6410,5,3
6411,32,13
6412,17,5
6413,5,3
6414,5,3
6415,11,6
6416,1,1
6417,12,8
6418,15,8
6419,1,1
6420,14,8
6421,6,5
6422,1,1
6423,55,12
6424,13,6
6425,6,5
6426,4,4
6427,1,1
6428,21,7
6429,1,1
6430,4,4
6431,1,1
6432,1,1
6433,1,1
6434,49,8
6435,21,7
6436,5,3
6437,6,5
6438,15,8
6439,5,3
6440,13,6
6441,12,8
6442,10,6
6443,9,4
6444,7,5
6445,6,5
6446,1,1
6447,1,1
6448,1,1
6449,1,1
6450,11,6
6451,29,9
6452,13,6
6453,13,6
6454,1,1
6455,5,3
6456,1,1
6457,5,3
6458,13,6
6459,10,6
6460,6,5
6461,8,7
6462,1,1
6463,14,8
6464,8,7
6465,5,3
6466,7,5
6467,5,3
6468,10,6
6469,12,8
6470,1,1
6471,8,7
6472,8,7
6473,6,5
6474,1,1
6475,1,1
6476,10,6
6477,1,1
6478,9,4
6479,13,6
6480,1,1
6481,10,6
6482,1,1
6483,1,1
6484,31,11
6485,4,4
6486,1,1
6487,8,7
6488,1,1
6489,10,6
6490,8,7
6491,1,1
6492,1,1
6493,5,3
6494,12,8
6495,11,6
6496,11,6
6497,1,1
6498,1,1
6499,23,9
6500,9,4
6501,6,5
6502,18,7
6503,8,7
6504,1,1
6505,11,6
6506,3,2
6507,19,7
6508,7,5
6509,3,2
6510,1,1
6511,1,1
6512,6,5
6513,11,6
6514,1,1
6515,1,1
6516,3,2
6517,8,7
6518,4,4
6519,24,11
6520,1,1
6521,13,6
6522,1,1
6523,4,4
6524,1,1
6525,12,8
6526,22,9
6527,1,1
6528,14,8
6529,23,9
6530,7,5
6531,16,10
6532,5,3
6533,3,2
6534,1,1
6535,1,1
6536,9,4
6537,7,5
6538,6,5
6539,6,5
6540,7,5
6541,1,1
6542,1,1
6543,7,5
6544,6,5
6545,1,1
6546,10,6
6547,4,4
6548,1,1
6549,12,8
6550,1,1
6551,7,5
6552,10,6
6553,8,7
6554,11,6
6555,6,5
6556,10,6
6557,1,1
6558,10,6
6559,1,1
6560,3,2
6561,7,5
6562,6,5
6563,38,10
6564,9,4
6565,5,3
6566,1,1
6567,10,6
6568,1,1
6569,8,7
6570,6,5
6571,13,6
6572,10,6
6573,9,4
6574,8,7
6575,5,3
6576,4,4
6577,1,1
6578,1,1
6579,1,1
6580,1,1
6581,6,5
6582,1,1
6583,7,5
6584,6,5
6585,14,8
6586,6,5
6587,12,8
6588,8,7
6589,1,1
6590,6,5
6591,1,1
6592,1,1
6593,8,7
6594,9,4
6595,1,1
6596,10,6
6597,10,6
6598,5,3
6599,1,1
6600,4,4
6601,1,1
6602,12,8
6603,34,8
6604,1,1
6605,12,8
6606,41,8
6607,9,4
6608,7,5
6609,1,1
6610,11,6
6611,11,6
6612,10,6
6613,7,5
6614,5,3
6615,5,3
6616,5,3
6617,29,9
6618,1,1
6619,8,7
6620,4,4
6621,11,6
6622,1,1
6623,1,1
6624,11,6
6625,1,1
6626,3,2
6627,5,3
6628,1,1
6629,5,3
6630,1,1
6631,8,7
6632,8,7
6633,10,6
6634,5,3
6635,7,5
6636,8,7
6637,28,11
6638,1,1
6639,1,1
6640,3,2
6641,4,4
6642,7,5
6643,1,1
6644,9,4
6645,3,2
6646,1,1
6647,4,4
6648,1,1
6649,7,5
6650,6,5
6651,8,7
6652,12,8
6653,1,1
6654,10,6
6655,7,5
6656,10,6
6657,12,8
6658,1,1
6659,16,10
6660,27,9
6661,1,1
6662,1,1
6663,15,8
6664,3,2
6665,7,5
6666,7,5
6667,7,5
6668,1,1
6669,5,3
6670,12,8
6671,19,7
6672,12,8
6673,1,1
6674,4,4
6675,8,7
6676,1,1
6677,9,4
6678,1,1
6679,3,2
6680,1,1
6681,3,2
6682,9,4
6683,10,6
6684,1,1
6685,4,4
6686,1,1
6687,1,1
6688,7,5
6689,5,3
6690,1,1
6691,5,3
6692,15,8
6693,4,4
6694,1,1
6695,5,3
6696,9,4
6697,10,6
6698,1,1
6699,1,1
6700,11,6
6701,11,6
6702,7,5
6703,11,6
6704,6,5
6705,24,11
6706,1,1
6707,8,7
6708,10,6
6709,3,2
6710,1,1
6711,20,9
6712,9,4
6713,13,6
6714,9,4
6715,4,4
6716,6,5
6717,8,7
6718,19,7
6719,7,5
6720,9,4
6721,5,3
6722,3,2
6723,16,10
6724,3,2
6725,4,4
6726,1,1
6727,55,12
6728,3,2
6729,5,3
6730,10,6
6731,1,1
6732,11,6
6733,56,14
6734,6,5
6735,3,2
6736,10,6
6737,7,5
6738,10,6
6739,7,5
6740,21,7
6741,6,5
6742,4,4
6743,4,4
6744,1,1
6745,4,4
6746,4,4
6747,14,8
6748,5,3
6749,10,6
6750,8,7
6751,1,1
6752,1,1
6753,13,6
6754,16,10
6755,1,1
6756,4,4
6757,16,10
6758,4,4
6759,4,4
6760,4,4
6761,17,5
6762,7,5
6763,8,7
6764,11,6
6765,10,6
6766,4,4
6767,1,1
6768,8,7
6769,18,7
6770,1,1
6771,10,6
6772,13,6
6773,8,7
6774,7,5
6775,1,1
6776,5,3
6777,10,6
6778,4,4
6779,10,6
6780,1,1
6781,9,4
6782,5,3
6783,1,1
6784,7,5
6785,9,4
6786,7,5
6787,5,3
6788,3,2
6789,8,7
6790,3,2
6791,1,1
6792,5,3
6793,10,6
6794,5,3
6795,1,1
6796,4,4
6797,10,6
6798,7,5
6799,11,6
6800,5,3
6801,3,2
6802,31,11
6803,6,5
6804,54,12
6805,8,7
6806,7,5
6807,1,1
6808,5,3
6809,6,5
6810,22,9
6811,6,5
6812,11,6
6813,14,8
6814,5,3
6815,8,7
6816,26,9
6817,16,10
6818,8,7
6819,16,10
6820,7,5
6821,9,4
6822,7,5
6823,3,2
6824,1,1
6825,50,10
6826,10,6
6827,6,5
6828,22,9
6829,3,2
6830,11,6
6831,16,10
6832,24,11
6833,28,11
6834,13,6
6835,13,6
6836,3,2
6837,1,1
6838,14,8
6839,13,6
6840,1,1
6841,3,2
6842,7,5
6843,1,1
6844,10,6
6845,7,5
6846,8,7
6847,3,2
6848,7,5
6849,10,6
6850,23,9
6851,12,8
6852,19,7
6853,30,11
6854,14,8
6855,7,5
6856,8,7
6857,7,5
6858,3,2
6859,9,4
6860,1,1
6861,10,6
6862,3,2
6863,9,4
6864,3,2
6865,1,1
6866,13,6
6867,6,5
6868,12,8
6869,11,6
6870,1,1
6871,7,5
6872,6,5
6873,16,10
6874,1,1
6875,7,5
6876,6,5
6877,8,7
6878,4,4
6879,8,7
6880,7,5
6881,8,7
6882,18,7
6883,1,1
6884,12,8
6885,5,3
6886,3,2
6887,8,7
6888,7,5
6889,14,8
6890,7,5
6891,12,8
6892,7,5
6893,13,6
6894,11,6
6895,26,9
6896,1,1
6897,11,6
6898,17,5
6899,1,1
6900,4,4
6901,1,1
6902,4,4
6903,1,1
6904,15,8
6905,4,4
6906,12,8
6907,7,5
6908,1,1
6909,6,5
6910,13,6
6911,8,7
6912,17,5
6913,8,7
6914,6,5
6915,3,2
6916,11,6
6917,1,1
6918,10,6
6919,8,7
6920,6,5
6921,10,6
6922,12,8
6923,13,6
6924,8,7
6925,3,2
6926,38,10
6927,9,4
6928,4,4
6929,11,6
6930,13,6
6931,1,1
6932,3,2
6933,1,1
6934,4,4
6935,3,2
6936,9,4
6937,8,7
6938,11,6
6939,5,3
6940,33,6
6941,1,1
6942,1,1
6943,1,1
6944,10,6
6945,5,3
6946,1,1
6947,17,5
6948,1,1
6949,7,5
6950,6,5
6951,10,6
6952,4,4
6953,11,6
6954,1,1
6955,3,2
6956,3,2
6957,1,1
6958,12,8
6959,10,6
6960,17,5
6961,8,7
6962,4,4
6963,9,4
6964,1,1
6965,1,1
6966,1,1
6967,10,6
6968,9,4
6969,12,8
6970,14,8
6971,1,1
6972,23,9
6973,11,6
6974,10,6
6975,11,6
6976,13,6
6977,9,4
6978,1,1
6979,31,11
6980,8,7
6981,10,6
6982,3,2
6983,7,5
6984,8,7
6985,10,6
6986,1,1
6987,4,4
6988,13,6
6989,10,6
6990,7,5
6991,1,1
6992,7,5
6993,6,5
6994,10,6
6995,8,7
6996,1,1
6997,3,2
6998,1,1
6999,26,9
7000,1,1
7001,11,6
7002,20,9
7003,10,6
7004,3,2
7005,1,1
7006,6,5
7007,1,1
7008,9,4
7009,8,7
7010,3,2
7011,14,8
7012,4,4
7013,8,7
7014,1,1
7015,13,6
7016,12,8
7017,53,10
7018,35,8
7019,4,4
7020,10,6
7021,6,5
7022,4,4
7023,8,7
7024,9,4
7025,9,4
7026,11,6
7027,1,1
7028,6,5
7029,7,5
7030,16,10
7031,5,3
7032,10,6
7033,13,6
7034,1,1
7035,13,6
7036,3,2
7037,6,5
7038,9,4
7039,6,5
7040,7,5
7041,7,5
7042,1,1
7043,1,1
7044,1,1
7045,4,4
7046,13,6
7047,13,6
7048,1,1
7049,10,6
7050,30,11
7051,7,5
7052,5,3
7053,10,6
7054,6,5
7055,1,1
7056,6,5
7057,1,1
7058,9,4
7059,9,4
7060,1,1
7061,11,6
7062,1,1
7063,15,8
7064,22,9
7065,1,1
7066,1,1
7067,1,1
7068,11,6
7069,1,1
7070,1,1
7071,5,3
7072,1,1
7073,24,11
7074,16,10
7075,20,9
7076,1,1
7077,6,5
7078,6,5
7079,11,6
7080,1,1
7081,11,6
7082,7,5
7083,1,1
7084,11,6
7085,10,6
7086,6,5
7087,1,1
7088,5,3
7089,4,4
7090,1,1
7091,11,6
7092,5,3
7093,5,3
7094,8,7
7095,5,3
7096,10,6
7097,8,7
7098,9,4
7099,12,8
7100,1,1
7101,8,7
7102,6,5
7103,6,5
7104,5,3
7105,3,2
7106,3,2
7107,1,1
7108,1,1
7109,10,6
7110,11,6
7111,7,5
7112,1,1
7113,4,4
7114,5,3
7115,9,4
7116,1,1
7117,1,1
7118,1,1
7119,1,1
7120,8,7
7121,6,5
7122,14,8
7123,3,2
7124,1,1
7125,1,1
7126,12,8
7127,7,5
7128,3,2
7129,12,8
7130,1,1
7131,9,4
7132,7,5
7133,6,5
7134,3,2
7135,15,8
7136,3,2
7137,4,4
7138,4,4
7139,6,5
7140,1,1
7141,4,4
7142,12,8
7143,8,7
7144,13,6
7145,5,3
7146,1,1
7147,1,1
7148,1,1
7149,5,3
7150,1,1
7151,14,8
7152,19,7
7153,6,5
7154,1,1
7155,7,5
7156,11,6
7157,1,1
7158,4,4
7159,1,1
7160,5,3
7161,9,4
7162,6,5
7163,11,6
7164,20,9
7165,6,5
7166,4,4
7167,1,1
7168,4,4
7169,9,4
7170,6,5
7171,7,5
7172,1,1
7173,9,4
7174,1,1
7175,1,1
7176,39,10
7177,1,1
7178,8,7
7179,4,4
7180,28,11
7181,7,5
7182,3,2
7183,17,5
7184,8,7
7185,9,4
7186,13,6
7187,4,4
7188,3,2
7189,16,10
7190,11,6
7191,4,4
7192,7,5
7193,14,8
7194,35,8
7195,16,10
7196,1,1
7197,4,4
7198,6,5
7199,14,8
7200,8,7
7201,1,1
7202,11,6
7203,4,4
7204,4,4
7205,3,2
7206,59,12
7207,11,6
7208,1,1
7209,12,8
7210,1,1
7211,11,6
7212,15,8
7213,7,5
7214,5,3
7215,10,6
7216,1,1
7217,3,2
7218,6,5
7219,5,3
7220,6,5
7221,1,1
7222,12,8
7223,5,3
7224,3,2
7225,8,7
7226,8,7
7227,7,5
7228,14,8
7229,21,7
7230,3,2
7231,1,1
7232,25,7
7233,9,4
7234,24,11
7235,9,4
7236,11,6
7237,15,8
7238,4,4
7239,4,4
7240,3,2
7241,7,5
7242,3,2
7243,8,7
7244,10,6
7245,4,4
7246,12,8
7247,11,6
7248,14,8
7249,8,7
7250,11,6
7251,11,6
7252,12,8
7253,9,4
7254,6,5
7255,1,1
7256,3,2
7257,1,1
7258,7,5
7259,3,2
7260,10,6
7261,11,6
7262,7,5
7263,3,2
7264,5,3
7265,1,1
7266,50,10
7267,1,1
7268,8,7
7269,14,8
7270,1,1
7271,6,5
7272,8,7
7273,5,3
7274,21,7
7275,8,7
7276,13,6
7277,3,2
7278,5,3
7279,10,6
7280,1,1
7281,1,1
7282,10,6
7283,1,1
7284,3,2
7285,7,5
7286,6,5
7287,1,1
7288,5,3
7289,4,4
7290,4,4
7291,1,1
7292,4,4
7293,1,1
7294,47,12
7295,1,1
7296,3,2
7297,11,6
7298,10,6
7299,1,1
7300,7,5
7301,4,4
7302,6,5
7303,4,4
7304,5,3
7305,10,6
7306,8,7
7307,11,6
7308,28,11
7309,16,10
7310,9,4
7311,19,7
7312,5,3
7313,1,1
7314,1,1
7315,6,5
7316,1,1
7317,4,4
7318,1,1
7319,10,6
7320,1,1
7321,5,3
7322,10,6
7323,3,2
7324,15,8
7325,1,1
7326,4,4
7327,16,10
7328,16,10
7329,3,2
7330,1,1
7331,6,5
7332,4,4
7333,8,7
7334,5,3
7335,11,6
7336,5,3
7337,10,6
7338,9,4
7339,13,6
7340,7,5
7341,36,10
7342,11,6
7343,1,1
7344,11,6
7345,1,1
7346,12,8
7347,11,6
7348,4,4
7349,4,4
7350,3,2
7351,9,4
7352,9,4
7353,1,1
7354,9,4
7355,4,4
7356,7,5
7357,11,6
7358,11,6
7359,12,8
7360,1,1
7361,8,7
7362,14,8
7363,5,3
7364,9,4
7365,7,5
7366,1,1
7367,1,1
7368,5,3
7369,5,3
7370,14,8
7371,4,4
7372,1,1
7373,3,2
7374,10,6
7375,13,6
7376,1,1
7377,10,6
7378,9,4
7379,4,4
7380,11,6
7381,11,6
7382,20,9
7383,10,6
7384,18,7
7385,8,7
7386,1,1
7387,11,6
7388,5,3
7389,13,6
7390,14,8
7391,5,3
7392,8,7
7393,7,5
7394,3,2
7395,7,5
7396,1,1
7397,9,4
7398,8,7
7399,15,8
7400,8,7
7401,24,11
7402,9,4
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,3,2
7408,5,3
7409,9,4
7410,6,5
7411,3,2
7412,16,10
7413,14,8
7414,9,4
7415,9,4
7416,12,8
7417,6,5
7418,11,6
7419,11,6
7420,6,5
7421,1,1
7422,1,1
7423,11,6
7424,1,1
7425,7,5
7426,5,3
7427,4,4
7428,1,1
7429,7,5
7430,1,1
7431,15,8
7432,5,3
7433,18,7
7434,11,6
7435,18,7
7436,3,2
7437,23,9
7438,4,4
7439,12,8
7440,10,6
7441,1,1
7442,7,5
7443,7,5
7444,7,5
7445,1,1
7446,7,5
7447,7,5
7448,1,1
7449,3,2
7450,1,1
7451,3,2
7452,5,3
7453,1,1
7454,11,6
7455,1,1
7456,5,3
7457,10,6
7458,11,6
7459,5,3
7460,1,1
7461,1,1
7462,6,5
7463,8,7
7464,10,6
7465,16,10
7466,1,1
7467,7,5
7468,7,5
7469,4,4
7470,5,3
7471,9,4
7472,24,11
7473,9,4
7474,14,8
7475,13,6
7476,9,4
7477,11,6
7478,5,3
7479,1,1
7480,12,8
7481,1,1
7482,1,1
7483,9,4
7484,11,6
7485,4,4
7486,6,5
7487,11,6
7488,4,4
7489,20,9
7490,13,6
7491,10,6
7492,5,3
7493,1,1
7494,1,1
7495,3,2
7496,1,1
7497,7,5
7498,9,4
7499,1,1
7500,9,4
7501,8,7
7502,1,1
7503,3,2
7504,3,2
7505,10,6
7506,4,4
7507,61,12
7508,15,8
7509,5,3
7510,5,3
7511,3,2
7512,1,1
7513,3,2
7514,3,2
7515,5,3
7516,11,6
7517,1,1
7518,12,8
7519,5,3
7520,9,4
7521,15,8
7522,7,5
7523,8,7
7524,5,3
7525,7,5
7526,1,1
7527,7,5
7528,3,2
7529,6,5
7530,15,8
7531,5,3
7532,8,7
7533,5,3
7534,8,7
7535,1,1
7536,3,2
7537,5,3
7538,11,6
7539,1,1
7540,13,6
7541,4,4
7542,1,1
7543,20,9
7544,5,3
7545,6,5
7546,3,2
7547,4,4
7548,24,11
7549,27,9
7550,3,2
7551,1,1
7552,12,8
7553,12,8
7554,6,5
7555,1,1
7556,1,1
7557,9,4
7558,1,1
7559,7,5
7560,4,4
7561,8,7
7562,3,2
7563,3,2
7564,6,5
7565,1,1
7566,8,7
7567,20,9
7568,1,1
7569,5,3
7570,1,1
7571,3,2
7572,4,4
7573,4,4
7574,12,8
7575,14,8
7576,1,1
7577,8,7
7578,11,6
7579,5,3
7580,17,5
7581,15,8
7582,1,1
7583,8,7
7584,7,5
7585,1,1
7586,7,5
7587,10,6
7588,11,6
7589,1,1
7590,4,4
7591,8,7
7592,8,7
7593,5,3
7594,12,8
7595,1,1
7596,7,5
7597,9,4
7598,11,6
7599,13,6
7600,13,6
7601,7,5
7602,1,1
7603,6,5
7604,7,5
7605,7,5
7606,8,7
7607,1,1
7608,1,1
7609,1,1
7610,6,5
7611,11,6
7612,1,1
7613,1,1
7614,1,1
7615,18,7
7616,1,1
7617,13,6
7618,9,4
7619,58,12
7620,4,4
7621,4,4
7622,3,2
7623,8,7
7624,27,9
7625,60,14
7626,6,5
7627,17,5
7628,12,8
7629,1,1
7630,1,1
7631,7,5
7632,4,4
7633,8,7
7634,5,3
7635,13,6
7636,63,14
7637,6,5
7638,50,10
7639,9,4
7640,11,6
7641,1,1
7642,1,1
7643,5,3
7644,8,7
7645,1,1
7646,3,2
7647,12,8
7648,10,6
7649,8,7
7650,4,4
7651,11,6
7652,1,1
7653,1,1
7654,8,7
7655,8,7
7656,30,11
7657,1,1
7658,1,1
7659,7,5
7660,11,6
7661,14,8
7662,6,5
7663,9,4
7664,10,6
7665,16,10
7666,21,7
7667,5,3
7668,7,5
7669,10,6
7670,1,1
7671,4,4
7672,7,5
7673,3,2
7674,9,4
7675,6,5
7676,13,6
7677,11,6
7678,7,5
7679,8,7
7680,8,7
7681,1,1
7682,1,1
7683,11,6
7684,10,6
7685,30,11
7686,1,1
7687,38,10
7688,1,1
7689,1,1
7690,12,8
7691,13,6
7692,1,1
7693,4,4
7694,1,1
7695,1,1
7696,13,6
7697,3,2
7698,1,1
7699,8,7
7700,1,1
7701,18,7
7702,7,5
7703,5,3
7704,1,1
7705,8,7
7706,62,14
7707,11,6
7708,14,8
7709,4,4
7710,12,8
7711,11,6
7712,12,8
7713,1,1
7714,3,2
7715,6,5
7716,3,2
7717,1,1
7718,3,2
7719,21,7
7720,1,1
7721,10,6
7722,15,8
7723,5,3
7724,1,1
7725,8,7
7726,3,2
7727,6,5
7728,11,6
7729,30,11
7730,3,2
7731,7,5
7732,9,4
7733,14,8
7734,11,6
7735,1,1
7736,4,4
7737,4,4
7738,17,5
7739,5,3
7740,1,1
7741,1,1
7742,6,5
7743,5,3
7744,6,5
7745,11,6
7746,8,7
7747,1,1
7748,4,4
7749,8,7
7750,11,6
7751,5,3
7752,6,5
7753,5,3
7754,25,7
7755,48,14
7756,23,9
7757,10,6
7758,5,3
7759,1,1
7760,5,3
7761,1,1
7762,5,3
7763,1,1
7764,1,1
7765,5,3
7766,11,6
7767,10,6
7768,22,9
7769,7,5
7770,1,1
7771,10,6
7772,12,8
7773,1,1
7774,11,6
7775,17,5
7776,8,7
7777,11,6
7778,6,5
7779,11,6
7780,7,5
7781,10,6
7782,6,5
7783,10,6
7784,12,8
7785,10,6
7786,5,3
7787,4,4
7788,13,6
7789,8,7
7790,1,1
7791,9,4
7792,11,6
7793,10,6
7794,9,4
7795,10,6
7796,10,6
7797,10,6
7798,3,2
7799,8,7
7800,11,6
7801,6,5
7802,1,1
7803,25,7
7804,7,5
7805,6,5
7806,1,1
7807,6,5
7808,10,6
7809,1,1
7810,9,4
7811,1,1
7812,5,3
7813,1,1
7814,1,1
7815,1,1
7816,1,1
7817,5,3
7818,11,6
7819,22,9
7820,3,2
7821,15,8
7822,7,5
7823,7,5
7824,29,9
7825,1,1
7826,3,2
7827,8,7
7828,4,4
7829,1,1
7830,5,3
7831,5,3
7832,9,4
7833,1,1
7834,3,2
7835,7,5
7836,3,2
7837,5,3
7838,1,1
7839,7,5
7840,1,1
7841,1,1
7842,1,1
7843,6,5
7844,9,4
7845,39,10
7846,3,2
7847,8,7
7848,7,5
7849,10,6
7850,6,5
7851,11,6
7852,8,7
7853,3,2
7854,20,9
7855,1,1
7856,14,8
7857,5,3
7858,20,9
7859,1,1
7860,22,9
7861,4,4
7862,7,5
7863,9,4
7864,6,5
7865,20,9
7866,7,5
7867,5,3
7868,11,6
7869,9,4
7870,1,1
7871,7,5
7872,12,8
7873,3,2
7874,1,1
7875,1,1
7876,11,6
7877,6,5
7878,6,5
7879,7,5
7880,1,1
7881,5,3
7882,10,6
7883,8,7
7884,8,7
7885,9,4
7886,1,1
7887,59,12
7888,5,3
7889,1,1
7890,1,1
7891,9,4
7892,8,7
7893,1,1
7894,7,5
7895,1,1
7896,5,3
7897,31,11
7898,6,5
7899,1,1
7900,6,5
7901,9,4
7902,13,6
7903,7,5
7904,1,1
7905,1,1
7906,11,6
7907,1,1
7908,1,1
7909,1,1
7910,11,6
7911,1,1
7912,10,6
7913,5,3
7914,4,4
7915,3,2
7916,12,8
7917,1,1
7918,4,4
7919,13,6
7920,10,6
7921,4,4
7922,6,5
7923,1,1
7924,4,4
7925,12,8
7926,7,5
7927,1,1
7928,9,4
7929,23,9
7930,58,12
7931,10,6
7932,13,6
7933,12,8
7934,8,7
7935,5,3
7936,3,2
7937,12,8
7938,1,1
7939,1,1
7940,5,3
7941,16,10
7942,13,6
7943,13,6
7944,9,4
7945,4,4
7946,10,6
7947,7,5
7948,3,2
7949,3,2
7950,6,5
7951,4,4
7952,12,8
7953,9,4
7954,13,6
7955,1,1
7956,1,1
7957,1,1
7958,16,10
7959,28,11
7960,1,1
7961,1,1
7962,11,6
7963,8,7
7964,11,6
7965,6,5
7966,4,4
7967,1,1
7968,10,6
7969,1,1
7970,8,7
7971,36,10
7972,13,6
7973,4,4
7974,4,4
7975,8,7
7976,29,9
7977,8,7
7978,8,7
7979,46,12
7980,4,4
7981,11,6
7982,10,6
7983,4,4
7984,10,6
7985,10,6
7986,11,6
7987,11,6
7988,12,8
7989,34,8
7990,1,1
7991,6,5
7992,6,5
7993,3,2
7994,1,1
7995,11,6
7996,22,9
7997,3,2
7998,9,4
7999,32,13
8000,1,1
8001,12,8
8002,7,5
8003,9,4
8004,14,8
8005,1,1
8006,8,7
8007,6,5
8008,6,5
8009,3,2
8010,1,1
8011,4,4
8012,5,3
8013,1,1
8014,11,6
8015,1,1
8016,4,4
8017,10,6
8018,4,4
8019,1,1
8020,5,3
8021,8,7
8022,10,6
8023,10,6
8024,8,7
8025,5,3
8026,10,6
8027,7,5
8028,27,9
8029,39,10
8030,16,10
8031,1,1
8032,8,7
8033,9,4
8034,6,5
8035,1,1
8036,11,6
8037,10,6
8038,1,1
8039,20,9
8040,12,8
8041,4,4
8042,9,4
8043,3,2
8044,9,4
8045,10,6
8046,16,10
8047,1,1
8048,8,7
8049,16,10
8050,3,2
8051,4,4
8052,10,6
8053,15,8
8054,10,6
8055,10,6
8056,33,6
8057,1,1
8058,7,5
8059,9,4
8060,1,1
8061,11,6
8062,7,5
8063,3,2
8064,7,5
8065,7,5
8066,1,1
8067,1,1
8068,10,6
8069,7,5
8070,1,1
8071,1,1
8072,4,4
8073,45,10
8074,9,4
8075,3,2
8076,23,9
8077,1,1
8078,8,7
8079,11,6
8080,19,7
8081,11,6
8082,9,4
8083,1,1
8084,5,3
8085,3,2
8086,6,5
8087,10,6
8088,17,5
8089,8,7
8090,1,1
8091,17,5
8092,8,7
8093,6,5
8094,4,4
8095,8,7
8096,10,6
8097,4,4
8098,1,1
8099,11,6
8100,11,6
8101,1,1
8102,11,6
8103,6,5
8104,7,5
8105,10,6
8106,13,6
8107,9,4
8108,5,3
8109,5,3
8110,1,1
8111,3,2
8112,1,1
8113,7,5
8114,12,8
8115,19,7
8116,7,5
8117,7,5
8118,1,1
8119,1,1
8120,1,1
8121,10,6
8122,4,4
8123,3,2
8124,9,4
8125,10,6
8126,10,6
8127,1,1
8128,11,6
8129,11,6
